UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
    1070   Characters
     617   Errors
   42.34%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   42.34%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      89      420      108      617   Unmarked
      89      420      108      617   Total

   Count   Missed   %Right
       2        0   {à}-{21}
       2        0   {æ}-{ee}
       2        0   {æ}-{m}
       1        0   { }-{,}
       1        0   { }-{.}
       1        0   { }-{:}
       1        0   { }-{f}
       1        0   { }-{}
       1        0   {,}-{9}
       1        0   {,}-{q}
       1        0   {-}-{.}
       1        0   {-}-{b}
       1        0   {.}-{s}
       1        0   {I}-{i}
       1        0   {R}-{t}
       1        0   {a}-{&}
       1        0   {a}-{2}
       1        0   {a}-{B}
       1        0   {g}-{S}
       1        0   {i}-{&}
       1        0   {i}-{b}
       1        0   {i}-{k}
       1        0   {i}-{s}
       1        0   {l}-{i}
       1        0   {n}-{m}
       1        0   {r}-{ſ}
       1        0   {r}-{f}
       1        0   {r}-{m}
       1        0   {r}-{z}
       1        0   {t}-{ }
       1        0   {t}-{B}
       1        0   {t}-{E}
       1        0   {t}-{z}
       1        0   {}-{ }
       1        0   {}-{<\n>}
       1        0   {}-{?}
       1        0   {}-{C}
       1        0   {}-{V}
       1        0   {}-{v}
       1        0   {}-{w}
       1        0   {}-{z}
       1        0   {â}-{&}
       1        0   {è}-{B}

   Count   Missed   %Right
      24        2    91.67   {<\n>}
     134       26    80.60   { }
       7        6    14.29   {&}
       1        0   100.00   {(}
       1        0   100.00   {)}
      22       21     4.55   {,}
      11       11     0.00   {-}
       7        2    71.43   {.}
       3        2    33.33   {:}
       1        1     0.00   {?}
       2        1    50.00   {A}
       2        0   100.00   {C}
       1        1     0.00   {E}
       1        1     0.00   {F}
       6        1    83.33   {G}
       2        2     0.00   {H}
       4        4     0.00   {I}
       3        0   100.00   {M}
       2        0   100.00   {O}
       2        0   100.00   {Q}
       1        1     0.00   {R}
       1        0   100.00   {S}
       2        0   100.00   {T}
       1        0   100.00   {V}
      69       46    33.33   {a}
       9        1    88.89   {b}
      22       10    54.55   {c}
      15        2    86.67   {d}
      85       80     5.88   {e}
       4        2    50.00   {f}
      10        8    20.00   {g}
       2        0   100.00   {h}
      91       27    70.33   {i}
       1        1     0.00   {j}
      25       25     0.00   {l}
      54        6    88.89   {m}
      72       21    70.83   {n}
      51       34    33.33   {o}
      21        9    57.14   {p}
      12        2    83.33   {q}
      64       36    43.75   {r}
      36       10    72.22   {s}
      58       45    22.41   {t}
      69       18    73.91   {u}
      15        9    40.00   {v}
       4        0   100.00   {x}
       2        2     0.00   {à}
       1        1     0.00   {â}
       4        4     0.00   {æ}
       1        1     0.00   {è}
      31       26    16.13   {ſ}
       1        1     0.00   {﻿}
