UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
    1093   Characters
     486   Errors
   55.54%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   55.54%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      70      363       53      486   Unmarked
      70      363       53      486   Total

   Count   Missed   %Right
       2        0   {li}-{H}
       2        0   {li}-{h}
       2        0   {li}-{}
       2        0   {lt}-{k}
       2        0   {nt}-{m}
       2        0   {oſ}-{Of}
       2        0   {pl}-{Pi}
       2        0   {p}-{P}
       2        0   {r.}-{:a}
       2        0   {ra}-{EG}
       2        0   {r}-{z}
       2        0   {s}-{S}
       2        0   {t,}-{cz}
       2        0   {ta}-{m;}
       2        0   {ta}-{m}
       2        0   {te}-{Ec}
       2        0   {t}-{&}
       2        0   {t}-{c}
       2        0   {t}-{r.}
       2        0   {t}-{zz}
       2        0   {ut}-{m}
       2        0   {ut}-{}
       2        0   {vi}-{V1}
       2        0   {v}-{V}
       2        0   {}-{..}
       2        0   {}-{.N}
       2        0   {}-{=:}
       2        0   {}-{nm}
       2        0   {æ}-{a=}
       1        0   { }-{.}
       1        0   {,}-{3}
       1        0   {,}-{a}
       1        0   {-}-{.}
       1        0   {-}-{v}
       1        0   {.}-{o}
       1        0   {ſ}-{m}
       1        0   {a}-{8}
       1        0   {a}-{e}
       1        0   {a}-{}
       1        0   {c}-{C}
       1        0   {e}-{}
       1        0   {f}-{E}
       1        0   {g}-{B}
       1        0   {i}-{S}
       1        0   {i}-{f}
       1        0   {j}-{i}
       1        0   {l}-{i}
       1        0   {n}-{m}
       1        0   {q}-{t}
       1        0   {r}-{E}
       1        0   {r}-{f}
       1        0   {}-{ }
       1        0   {}-{,}
       1        0   {}-{k}
       1        0   {}-{t}
       1        0   {}-{z}

   Count   Missed   %Right
      24        0   100.00   {<\n>}
     138       12    91.30   { }
       6        6     0.00   {&}
      17       14    17.65   {,}
       8        8     0.00   {-}
      11        3    72.73   {.}
       5        0   100.00   {:}
       1        1     0.00   {;}
       1        1     0.00   {A}
       1        0   100.00   {B}
       2        0   100.00   {E}
       1        1     0.00   {I}
       2        0   100.00   {N}
       2        0   100.00   {P}
       1        0   100.00   {R}
       1        0   100.00   {S}
      70       43    38.57   {a}
      10        1    90.00   {b}
      37        8    78.38   {c}
      15        0   100.00   {d}
      82       81     1.22   {e}
      10        4    60.00   {f}
      20       13    35.00   {g}
       3        0   100.00   {h}
      80       19    76.25   {i}
       4        3    25.00   {j}
      32       32     0.00   {l}
      47        0   100.00   {m}
      60       18    70.00   {n}
      53       25    52.83   {o}
      16        4    75.00   {p}
      17        3    82.35   {q}
      60       26    56.67   {r}
      28        5    82.14   {s}
      72       44    38.89   {t}
      97       14    85.57   {u}
      13        9    30.77   {v}
       5        1    80.00   {x}
       1        0   100.00   {y}
       1        1     0.00   {â}
       3        3     0.00   {æ}
      35       29    17.14   {ſ}
       1        1     0.00   {﻿}
