UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
    1093   Characters
     533   Errors
   51.24%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   51.24%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      50      406       77      533   Unmarked
      50      406       77      533   Total

   Count   Missed   %Right
       4        0   {nt}-{m}
       4        0   {oſte}-{ORC}
       4        0   {r, a}-{zazz}
       4        0   {reli}-{vzch}
       4        0   {ræli}-{men}
       4        0   {ta &}-{c&&c}
       4        0   {te}-{cc}
       4        0   {tum,}-{mm 3}
       4        0   {uces}-{UCCS}
       4        0   {æ-}-{aze.}
       3        0   {-}-{.ab}
       3        0   {ſſe}-{ffc}
       3        0   {ſe,}-{f63}
       3        0   {ſ}-{f}
       3        0   {﻿co}-{SU}
       3        0   {A}-{Jsz}
       3        0   {an}-{z2m}
       3        0   {ate}-{hCU}
       3        0   {aut}-{Smp}
       3        0   {e, }-{ca}
       3        0   {eſt}-{CR}
       3        0   {efi}-{CB}
       3        0   {ell}-{LCU}
       3        0   {exe}-{CXC}
       3        0   {e}-{:.c}
       3        0   {e}-{:c.}
       3        0   {fla}-{Hs}
       3        0   {ite}-{c}
       3        0   {ive}-{EVc}
       3        0   {liu}-{HU}
       3        0   {m,}-{n 1}
       3        0   {onc}-{ORC}
       3        0   {ora}-{O.m}
       3        0   {oru}-{0,m}
       3        0   {pro}-{G p}
       3        0   {ræl}-{meh}
       3        0   {t l}-{c1a}
       3        0   {te,}-{cCa}
       3        0   {ter}-{ccz}
       3        0   {ueo}-{UCO}
       3        0   {urſ}-{.f}
       3        0   {ute}-{mc}
       3        0   {u}-{U}
       3        0   {æſt}-{ech}
       3        0   {æſ}-{acf}
       2        0   {,}-{ 3}
       2        0   {,}-{ 9}
       2        0   {,}-{)}
       2        0   {,}-{a}
       2        0   {-}-{a}
       2        0   {-}-{s.}
       2        0   {:}-{az}
       2        0   {:}-{z}
       2        0   {œn}-{GC}
       2        0   {ſſ}-{ff}
       2        0   {ſſ}-{if}
       2        0   {ſi}-{.0}
       2        0   {ſi}-{fa}
       2        0   {ſ}-{a1}
       2        0   {ſ}-{m}
       2        0   {ſ}-{q}
       2        0   {ac}-{GC}
       2        0   {as}-{BS}
       2        0   {a}-{8}
       2        0   {a}-{e8}
       2        0   {a}-{sz}
       2        0   {e,}-{cs}
       2        0   {eſ}-{n}
       2        0   {ec}-{CC}
       2        0   {en}-{n.}
       2        0   {eo}-{CO}
       2        0   {er}-{cx}
       2        0   {ex}-{CX}
       2        0   {e}-{fc}
       2        0   {j}-{i.}
       2        0   {j}-{i}
       2        0   {j}-{}
       2        0   {la}-{EG}
       2        0   {li}-{U}
       2        0   {lo}-{1O}
       2        0   {lo}-{EO}
       2        0   {lt}-{h}
       2        0   {m}-{nq}
       2        0   {o }-{O}
       2        0   {or}-{Oſ}
       2        0   {or}-{Oz}
       2        0   {o}-{OF}
       2        0   {pe}-{Pc}
       2        0   {pt}-{mc}
       2        0   {p}-{P}
       2        0   {ra}-{m}
       2        0   {re}-{h}
       2        0   {s}-{S}
       2        0   {ue}-{pc}
       2        0   {ve}-{ch}
       2        0   {v}-{Va}
       2        0   {}-{..}
       2        0   {}-{3 }
       2        0   {}-{<\n><\n>}
       2        0   {}-{Lo}
       2        0   {}-{o}
       2        0   {}-{zu}
       2        0   {æ}-{sE}
       1        0   { }-{}
       1        0   {-}-{.}
       1        0   {.}-{o}
       1        0   {:}-{}
       1        0   {ſ}-{}
       1        0   {I}-{1}
       1        0   {a}-{S}
       1        0   {a}-{n}
       1        0   {e}-{s}
       1        0   {e}-{}
       1        0   {g}-{S}
       1        0   {g}-{z}
       1        0   {i}-{x}
       1        0   {i}-{}
       1        0   {l}-{i}
       1        0   {l}-{}
       1        0   {o}-{}
       1        0   {r}-{t}
       1        0   {t}-{f}
       1        0   {u}-{q}
       1        0   {v}-{V}
       1        0   {}-{:}
       1        0   {}-{;}
       1        0   {}-{C}
       1        0   {}-{S}
       1        0   {}-{a}
       1        0   {}-{b}
       1        0   {}-{e}
       1        0   {}-{h}
       1        0   {}-{m}
       1        0   {}-{p}
       1        0   {}-{u}
       1        0   {}-{z}

   Count   Missed   %Right
      24        0   100.00   {<\n>}
     135        9    93.33   { }
       6        4    33.33   {&}
      17       16     5.88   {,}
       7        7     0.00   {-}
      11        3    72.73   {.}
       8        5    37.50   {:}
       1        1     0.00   {A}
       3        0   100.00   {C}
       1        0   100.00   {D}
       1        1     0.00   {I}
       1        0   100.00   {N}
       1        1     0.00   {R}
       1        0   100.00   {S}
      50       31    38.00   {a}
      12        0   100.00   {b}
      31       13    58.06   {c}
      24        0   100.00   {d}
     106       98     7.55   {e}
      11        5    54.55   {f}
      11        7    36.36   {g}
       1        0   100.00   {h}
      94       19    79.79   {i}
       6        5    16.67   {j}
      22       22     0.00   {l}
      48        3    93.75   {m}
      67       16    76.12   {n}
      51       40    21.57   {o}
      29        6    79.31   {p}
      18        0   100.00   {q}
      57       24    57.89   {r}
      29        9    68.97   {s}
      63       37    41.27   {t}
      81       23    71.60   {u}
       9        6    33.33   {v}
       6        2    66.67   {x}
       7        7     0.00   {æ}
       1        1     0.00   {œ}
      41       34    17.07   {ſ}
       1        1     0.00   {﻿}
